
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

	code for sm_89
		Function : _ZN8hkust_v916activation_quant23activation_quant_kernelILi8EEEvPK6__halfPKiPaPS2_Piiillllll
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;                                 /* 0x00000a00ff017624 */
                                                                                                           /* 0x000fe400078e00ff */
        /*0010*/                   S2R R0, SR_TID.X ;                                                      /* 0x0000000000007919 */
                                                                                                           /* 0x000e220000002100 */
        /*0020*/                   ULDC.64 UR6, c[0x0][0x118] ;                                            /* 0x0000460000067ab9 */
                                                                                                           /* 0x000fe20000000a00 */
        /*0030*/                   BSSY B0, 0x7b0 ;                                                        /* 0x0000077000007945 */
                                                                                                           /* 0x000fe20003800000 */
        /*0040*/                   IMAD.MOV.U32 R20, RZ, RZ, RZ ;                                          /* 0x000000ffff147224 */
                                                                                                           /* 0x000fe200078e00ff */
        /*0050*/                   S2R R5, SR_CTAID.X ;                                                    /* 0x0000000000057919 */
                                                                                                           /* 0x000e680000002500 */
        /*0060*/                   S2R R2, SR_TID.Y ;                                                      /* 0x0000000000027919 */
                                                                                                           /* 0x000e620000002200 */
        /*0070*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x18c], PT ;                            /* 0x0000630000007a0c */
                                                                                                           /* 0x001fe40003f06270 */
        /*0080*/                   SHF.R.S32.HI R3, RZ, 0x1f, R0 ;                                         /* 0x0000001fff037819 */
                                                                                                           /* 0x000fc40000011400 */
        /*0090*/                   LOP3.LUT R17, R0, 0x1f, RZ, 0xc0, !PT ;                                 /* 0x0000001f00117812 */
                                                                                                           /* 0x000fe400078ec0ff */
        /*00a0*/                   LEA.HI R16, R3, R0, RZ, 0x5 ;                                           /* 0x0000000003107211 */
                                                                                                           /* 0x000fe200078f28ff */
        /*00b0*/                   IMAD R3, R5, 0x8, R2 ;                                                  /* 0x0000000805037824 */
                                                                                                           /* 0x002fc600078e0202 */
        /*00c0*/                   SHF.R.S32.HI R16, RZ, 0x5, R16 ;                                        /* 0x00000005ff107819 */
                                                                                                           /* 0x000fc60000011410 */
        /*00d0*/               @P0 BRA 0x7a0 ;                                                             /* 0x000006c000000947 */
                                                                                                           /* 0x000fea0003800000 */
        /*00e0*/                   LOP3.LUT R4, RZ, R0, RZ, 0x33, !PT ;                                    /* 0x00000000ff047212 */
                                                                                                           /* 0x000fe200078e33ff */
        /*00f0*/                   BSSY B1, 0x3b0 ;                                                        /* 0x000002b000017945 */
                                                                                                           /* 0x000fe20003800000 */
        /*0100*/                   SHF.R.S32.HI R6, RZ, 0x1f, R3 ;                                         /* 0x0000001fff067819 */
                                                                                                           /* 0x000fe20000011403 */
        /*0110*/                   IMAD.MOV.U32 R20, RZ, RZ, RZ ;                                          /* 0x000000ffff147224 */
                                                                                                           /* 0x000fe200078e00ff */
        /*0120*/                   IADD3 R4, R4, c[0x0][0x18c], RZ ;                                       /* 0x0000630004047a10 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*0130*/                   IMAD.MOV.U32 R18, RZ, RZ, R0 ;                                          /* 0x000000ffff127224 */
                                                                                                           /* 0x000fe400078e0000 */
        /*0140*/                   IMAD R6, R6, c[0x0][0x190], RZ ;                                        /* 0x0000640006067a24 */
                                                                                                           /* 0x000fe200078e02ff */
        /*0150*/                   LEA.HI R5, R4.reuse, 0x1, RZ, 0x19 ;                                    /* 0x0000000104057811 */
                                                                                                           /* 0x040fe400078fc8ff */
        /*0160*/                   ISETP.GE.U32.AND P1, PT, R4, 0x180, PT ;                                /* 0x000001800400780c */
                                                                                                           /* 0x000fe20003f26070 */
        /*0170*/                   IMAD R19, R3, c[0x0][0x194], R6 ;                                       /* 0x0000650003137a24 */
                                                                                                           /* 0x000fe200078e0206 */
        /*0180*/                   LOP3.LUT P0, R8, R5, 0x3, RZ, 0xc0, !PT ;                               /* 0x0000000305087812 */
                                                                                                           /* 0x000fe2000780c0ff */
        /*0190*/                   IMAD.WIDE.U32 R4, R3, c[0x0][0x190], RZ ;                               /* 0x0000640003047a25 */
                                                                                                           /* 0x000fc800078e00ff */
        /*01a0*/                   IMAD.IADD R19, R5, 0x1, R19 ;                                           /* 0x0000000105137824 */
                                                                                                           /* 0x000fd000078e0213 */
        /*01b0*/              @!P0 BRA 0x3a0 ;                                                             /* 0x000001e000008947 */
                                                                                                           /* 0x000fea0003800000 */
        /*01c0*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x4 ;                                          /* 0x00000004ff077424 */
                                                                                                           /* 0x000fe400078e00ff */
        /*01d0*/                   IMAD.MOV.U32 R12, RZ, RZ, R8 ;                                          /* 0x000000ffff0c7224 */
                                                                                                           /* 0x000fe400078e0008 */
        /*01e0*/                   IMAD.WIDE R6, R0, R7, c[0x0][0x168] ;                                   /* 0x00005a0000067625 */
                                                                                                           /* 0x000fc800078e0207 */
        /*01f0*/                   IMAD.MOV.U32 R13, RZ, RZ, R6 ;                                          /* 0x000000ffff0d7224 */
                                                                                                           /* 0x000fe400078e0006 */
        /*0200*/                   IMAD.MOV.U32 R14, RZ, RZ, R7 ;                                          /* 0x000000ffff0e7224 */
                                                                                                           /* 0x000fe400078e0007 */
        /*0210*/                   IMAD.MOV.U32 R20, RZ, RZ, RZ ;                                          /* 0x000000ffff147224 */
                                                                                                           /* 0x000fe400078e00ff */
