W0501 20:58:17.248000 22041 miniconda3/envs/zip/lib/python3.10/site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0501 20:58:17.248000 22041 miniconda3/envs/zip/lib/python3.10/site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
====================================================================================================================================================================================
Phase R β-scan SLIMMED: 6 knobs × 20 shapes
Legend: '!' = this knob is >2% faster than default; '-' = >2% slower
====================================================================================================================================================================================

### LOSER shapes
  [L] 14B gu   T=2048   fp16= 4462.73  default=5862.29(+0.0%)  sk2=4297.52(-26.7%)! sk4=5542.05(-5.5%)! kBn32=11281.23(+92.4%)- kBn32/sk2=7789.35(+32.9%)- kBn16=29023.89(+395.1%)-  best=sk2(4297.52 1.038x ✓)
  [L] 14B gu   T=4096   fp16= 9129.46  default=11613.14(+0.0%)  sk2=8556.68(-26.3%)! sk4=10981.53(-5.4%)! kBn32=22742.08(+95.8%)- kBn32/sk2=15500.88(+33.5%)- kBn16=59977.21(+416.5%)-  best=sk2(8556.68 1.067x ✓)
  [L] 14B gu   T=8192   fp16=19895.14  default=23088.52(+0.0%)  sk2=16996.56(-26.4%)! sk4=21846.71(-5.4%)! kBn32=45903.99(+98.8%)- kBn32/sk2=30955.86(+34.1%)- kBn16=121084.11(+424.4%)-  best=sk2(16996.56 1.171x ✓)
  [L] 32B gu   T=2048   fp16= 7273.59  default=10179.77(+0.0%)  sk2=10627.46(+4.4%)- sk4=8838.14(-13.2%)! kBn32=18979.14(+86.4%)- kBn32/sk2=17041.18(+67.4%)- kBn16=55545.37(+445.6%)-  best=sk4(8838.14 0.823x)
  [L] 32B gu   T=4096   fp16=14522.23  default=20302.99(+0.0%)  sk2=21102.26(+3.9%)- sk4=17483.11(-13.9%)! kBn32=37545.35(+84.9%)- kBn32/sk2=33488.68(+64.9%)- kBn16=110083.02(+442.2%)-  best=sk4(17483.11 0.831x)
  [L] 70B gu   T=2048   fp16=12125.56  default=17096.71(+0.0%)  sk2=19184.24(+12.2%)- sk4=17095.62(-0.0%)  kBn32=38610.01(+125.8%)- kBn32/sk2=40555.66(+137.2%)- kBn16=90152.14(+427.3%)-  best=sk4(17095.62 0.709x)
  [L] 70B gu   T=4096   fp16=24657.33  default=34132.40(+0.0%)  sk2=38353.37(+12.4%)- sk4=34319.00(+0.5%)  kBn32=77212.49(+126.2%)- kBn32/sk2=81132.18(+137.7%)- kBn16=181398.85(+431.5%)-  best=default(34132.40 0.722x)
  [L] 14B kv   T=2048   fp16=  275.36  default= 264.67(+0.0%)  sk2= 264.19(-0.2%)  sk4= 341.74(+29.1%)- kBn32= 470.30(+77.7%)- kBn32/sk2= 470.09(+77.6%)- kBn16= 813.65(+207.4%)-  best=sk2(264.19 1.042x ✓)
  [L] 14B kv   T=8192   fp16= 1086.82  default=1171.32(+0.0%)  sk2=1176.88(+0.5%)  sk4=1485.39(+26.8%)- kBn32=2006.90(+71.3%)- kBn32/sk2=2006.71(+71.3%)- kBn16=3441.21(+193.8%)-  best=default(1171.32 0.928x)
  [L] 32B kv   T=2048   fp16=  276.25  default= 264.63(+0.0%)  sk2= 264.54(-0.0%)  sk4= 345.72(+30.6%)- kBn32= 471.79(+78.3%)- kBn32/sk2= 471.89(+78.3%)- kBn16= 816.82(+208.7%)-  best=sk2(264.54 1.044x ✓)
  [L] 70B kv   T=1024   fp16=  220.62  default= 241.68(+0.0%)  sk2= 241.95(+0.1%)  sk4= 260.93(+8.0%)- kBn32= 423.64(+75.3%)- kBn32/sk2= 423.57(+75.3%)- kBn16= 735.96(+204.5%)-  best=default(241.68 0.913x)
  [L] 70B kv   T=2048   fp16=  439.92  default= 485.52(+0.0%)  sk2= 485.56(+0.0%)  sk4= 541.40(+11.5%)- kBn32= 834.74(+71.9%)- kBn32/sk2= 834.97(+72.0%)- kBn16=1469.84(+202.7%)-  best=default(485.52 0.906x)
  [L] 1.7B dn  T=1024   fp16=  158.70  default= 173.23(+0.0%)  sk2= 173.41(+0.1%)  sk4= 195.93(+13.1%)- kBn32= 301.30(+73.9%)- kBn32/sk2= 301.15(+73.9%)- kBn16= 514.68(+197.1%)-  best=default(173.23 0.916x)
  [L] 4B dn    T=1024   fp16=  344.35  default= 413.59(+0.0%)  sk2= 360.63(-12.8%)! sk4= 379.05(-8.4%)! kBn32= 598.30(+44.7%)- kBn32/sk2= 610.53(+47.6%)- kBn16=1084.57(+162.2%)-  best=sk2(360.63 0.955x)

### WINNER shapes (regression sanity)
  [W] 8B gu    T=2048   fp16= 2559.78  default=1687.91(+0.0%)  sk2=2509.35(+48.7%)- sk4=3365.27(+99.4%)- kBn32=3695.70(+119.0%)- kBn32/sk2=4357.00(+158.1%)- kBn16=6928.55(+310.5%)-  best=default(1687.91 1.517x ✓)
  [W] 8B gu    T=4096   fp16= 5166.50  default=3425.44(+0.0%)  sk2=4924.19(+43.8%)- sk4=6627.54(+93.5%)- kBn32=7349.60(+114.6%)- kBn32/sk2=8645.30(+152.4%)- kBn16=13805.60(+303.0%)-  best=default(3425.44 1.508x ✓)
  [W] 14B q    T=2048   fp16=  680.60  default= 658.92(+0.0%)  sk2= 661.40(+0.4%)  sk4= 875.11(+32.8%)- kBn32=1161.45(+76.3%)- kBn32/sk2=1161.46(+76.3%)- kBn16=2032.18(+208.4%)-  best=default(658.92 1.033x ✓)
  [W] 4B q     T=2048   fp16=  267.51  default= 205.71(+0.0%)  sk2= 311.98(+51.7%)- sk4= 507.34(+146.6%)- kBn32= 376.03(+82.8%)- kBn32/sk2= 467.44(+127.2%)- kBn16= 672.58(+227.0%)-  best=default(205.71 1.300x ✓)
  [W] 32B dn   T=2048   fp16= 3757.47  default=3536.63(+0.0%)  sk2=3537.95(+0.0%)  sk4=3671.21(+3.8%)- kBn32=6333.65(+79.1%)- kBn32/sk2=6333.54(+79.1%)- kBn16=11548.15(+226.5%)-  best=default(3536.63 1.062x ✓)
  [W] 14B dn   T=2048   fp16= 2371.61  default=2388.86(+0.0%)  sk2=2388.86(+0.0%)  sk4=2538.56(+6.3%)- kBn32=4150.35(+73.7%)- kBn32/sk2=4150.25(+73.7%)- kBn16=7459.52(+212.3%)-  best=default(2388.86 0.993x)

====================================================================================================================================================================================
ANALYSIS: per-knob impact summary
====================================================================================================================================================================================


### Knob: sk2
  Loser wins (< 1.0x → ≥ 1.0x): 3
    14B gu T=2048: 0.761x → 1.038x
    14B gu T=4096: 0.786x → 1.067x
    14B gu T=8192: 0.862x → 1.171x
  Loser regressions (>2%): 4
    32B gu T=2048: +4.40%
    32B gu T=4096: +3.94%
    70B gu T=2048: +12.21%
    70B gu T=4096: +12.37%
  Winner regressions (>2%): 3
    8B gu T=2048: +48.67%
    8B gu T=4096: +43.75%
    4B q T=2048: +51.66%

### Knob: sk4
  Loser wins (< 1.0x → ≥ 1.0x): 0
  Loser regressions (>2%): 6
    14B kv T=2048: +29.12%
    14B kv T=8192: +26.81%
    32B kv T=2048: +30.64%
    70B kv T=1024: +7.97%
    70B kv T=2048: +11.51%
    1.7B dn T=1024: +13.11%
  Winner regressions (>2%): 6
    8B gu T=2048: +99.38%
    8B gu T=4096: +93.48%
    14B q T=2048: +32.81%
    4B q T=2048: +146.63%
    32B dn T=2048: +3.81%
    14B dn T=2048: +6.27%

### Knob: kBn32
  Loser wins (< 1.0x → ≥ 1.0x): 0
  Loser regressions (>2%): 14
    14B gu T=2048: +92.44%
    14B gu T=4096: +95.83%
    14B gu T=8192: +98.82%
    32B gu T=2048: +86.44%
    32B gu T=4096: +84.93%
    70B gu T=2048: +125.83%
    70B gu T=4096: +126.21%
    14B kv T=2048: +77.69%
    14B kv T=8192: +71.34%
    32B kv T=2048: +78.29%
    70B kv T=1024: +75.29%
    70B kv T=2048: +71.93%
    1.7B dn T=1024: +73.94%
    4B dn T=1024: +44.66%
  Winner regressions (>2%): 6
    8B gu T=2048: +118.95%
    8B gu T=4096: +114.56%
    14B q T=2048: +76.27%
    4B q T=2048: +82.80%
    32B dn T=2048: +79.09%
    14B dn T=2048: +73.74%

### Knob: kBn32/sk2
  Loser wins (< 1.0x → ≥ 1.0x): 0
  Loser regressions (>2%): 14
    14B gu T=2048: +32.87%
    14B gu T=4096: +33.48%
    14B gu T=8192: +34.07%
    32B gu T=2048: +67.40%
    32B gu T=4096: +64.94%
    70B gu T=2048: +137.21%
    70B gu T=4096: +137.70%
    14B kv T=2048: +77.61%
    14B kv T=8192: +71.32%
    32B kv T=2048: +78.32%
    70B kv T=1024: +75.26%
    70B kv T=2048: +71.97%
    1.7B dn T=1024: +73.85%
    4B dn T=1024: +47.62%
  Winner regressions (>2%): 6
    8B gu T=2048: +158.13%
    8B gu T=4096: +152.39%
    14B q T=2048: +76.27%
    4B q T=2048: +127.23%
    32B dn T=2048: +79.08%
    14B dn T=2048: +73.73%

### Knob: kBn16
  Loser wins (< 1.0x → ≥ 1.0x): 0
  Loser regressions (>2%): 14
    14B gu T=2048: +395.09%
    14B gu T=4096: +416.46%
    14B gu T=8192: +424.43%
    32B gu T=2048: +445.64%
    32B gu T=4096: +442.20%
    70B gu T=2048: +427.31%
    70B gu T=4096: +431.46%
    14B kv T=2048: +207.42%
    14B kv T=8192: +193.79%
    32B kv T=2048: +208.67%
    70B kv T=1024: +204.52%
    70B kv T=2048: +202.74%
    1.7B dn T=1024: +197.12%
    4B dn T=1024: +162.23%
  Winner regressions (>2%): 6
    8B gu T=2048: +310.48%
    8B gu T=4096: +303.03%
    14B q T=2048: +208.41%
    4B q T=2048: +226.96%
    32B dn T=2048: +226.53%
    14B dn T=2048: +212.26%
